{'2020-12-18 20:32:44.350732': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:35:16.951603': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7722747, 'bytes-wr': 0, 'dns-avg': 0.1, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 153, 'entity id': '1.1.9.31.11', 'fb-avg': 173.719, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402103, 'rx-rate-1m': 404172, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 153, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.636, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7469755, 'bytes-wr': 0, 'dns-avg': 0.104, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 148, 'entity id': '1.1.10.32.11', 'fb-avg': 171.938, 'fb-max': 302, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402115, 'rx-rate-1m': 404144, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 148, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.03, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:18.271470': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7722747, 'bytes-wr': 0, 'dns-avg': 0.1, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 153, 'entity id': '1.1.9.31.11', 'fb-avg': 173.719, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402103, 'rx-rate-1m': 404172, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 153, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.636, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7722038, 'bytes-wr': 0, 'dns-avg': 0.099, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 153, 'entity id': '1.1.10.32.11', 'fb-avg': 171.578, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401946, 'rx-rate-1m': 406979, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 153, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.888, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:19.705089': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7722747, 'bytes-wr': 0, 'dns-avg': 0.1, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 153, 'entity id': '1.1.9.31.11', 'fb-avg': 173.719, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402103, 'rx-rate-1m': 404172, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 153, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.636, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7722038, 'bytes-wr': 0, 'dns-avg': 0.099, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 153, 'entity id': '1.1.10.32.11', 'fb-avg': 171.578, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401946, 'rx-rate-1m': 406979, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 153, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.888, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:21.101998': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7722747, 'bytes-wr': 0, 'dns-avg': 0.1, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 153, 'entity id': '1.1.9.31.11', 'fb-avg': 173.719, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402103, 'rx-rate-1m': 404172, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 153, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.636, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7722038, 'bytes-wr': 0, 'dns-avg': 0.099, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 153, 'entity id': '1.1.10.32.11', 'fb-avg': 171.578, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401946, 'rx-rate-1m': 406979, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 153, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.888, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:22.518165': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7975028, 'bytes-wr': 0, 'dns-avg': 0.095, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 158, 'entity id': '1.1.9.31.11', 'fb-avg': 173.396, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402134, 'rx-rate-1m': 404129, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 158, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.725, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7722038, 'bytes-wr': 0, 'dns-avg': 0.099, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 153, 'entity id': '1.1.10.32.11', 'fb-avg': 171.578, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401946, 'rx-rate-1m': 406979, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 153, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.888, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:23.925425': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7975028, 'bytes-wr': 0, 'dns-avg': 0.095, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 158, 'entity id': '1.1.9.31.11', 'fb-avg': 173.396, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402134, 'rx-rate-1m': 404129, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 158, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.725, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7974343, 'bytes-wr': 0, 'dns-avg': 0.094, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 158, 'entity id': '1.1.10.32.11', 'fb-avg': 172.398, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401732, 'rx-rate-1m': 406196, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 158, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.84, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:25.623973': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7975028, 'bytes-wr': 0, 'dns-avg': 0.095, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 158, 'entity id': '1.1.9.31.11', 'fb-avg': 173.396, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402134, 'rx-rate-1m': 404129, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 158, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.725, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7974343, 'bytes-wr': 0, 'dns-avg': 0.094, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 158, 'entity id': '1.1.10.32.11', 'fb-avg': 172.398, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401732, 'rx-rate-1m': 406196, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 158, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.84, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:27.040167': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8227354, 'bytes-wr': 0, 'dns-avg': 0.091, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 163, 'entity id': '1.1.9.31.11', 'fb-avg': 173.038, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402168, 'rx-rate-1m': 404097, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 163, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.923, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 7974343, 'bytes-wr': 0, 'dns-avg': 0.094, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 158, 'entity id': '1.1.10.32.11', 'fb-avg': 172.398, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401732, 'rx-rate-1m': 406196, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 158, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.84, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:28.453598': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8227354, 'bytes-wr': 0, 'dns-avg': 0.091, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 163, 'entity id': '1.1.9.31.11', 'fb-avg': 173.038, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402168, 'rx-rate-1m': 404097, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 163, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.923, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8226637, 'bytes-wr': 0, 'dns-avg': 0.089, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 163, 'entity id': '1.1.10.32.11', 'fb-avg': 171.981, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401708, 'rx-rate-1m': 405899, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 163, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.674, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:29.869859': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8227354, 'bytes-wr': 0, 'dns-avg': 0.091, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 163, 'entity id': '1.1.9.31.11', 'fb-avg': 173.038, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402168, 'rx-rate-1m': 404097, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 163, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.923, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8226637, 'bytes-wr': 0, 'dns-avg': 0.089, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 163, 'entity id': '1.1.10.32.11', 'fb-avg': 171.981, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401708, 'rx-rate-1m': 405899, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 163, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.674, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:35:31.269657': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8227354, 'bytes-wr': 0, 'dns-avg': 0.091, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 163, 'entity id': '1.1.9.31.11', 'fb-avg': 173.038, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402168, 'rx-rate-1m': 404097, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 163, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.923, 'uc-max': 469, 'uc-min': 222, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 8226637, 'bytes-wr': 0, 'dns-avg': 0.089, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 163, 'entity id': '1.1.10.32.11', 'fb-avg': 171.981, 'fb-max': 302, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 401708, 'rx-rate-1m': 405899, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 163, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.674, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
